,"perplexity: 10, early_exaggeration: 4.0, learning_rate: 250, metric: correlation, init: pca", , 
,tSNE 1,tSNE 2,HDBSCAN label
N357Barcode_719-507,11.178016662597656,-24.871288299560547,28.0
N357Barcode_721-505,44.57184600830078,-0.5347151160240173,6.0
N357Barcode_712-506,-18.391712188720703,-19.55607795715332,11.0
N357Barcode_729-515,11.2346773147583,-4.551952362060547,24.0
N357Barcode_711-517,-9.442798614501953,-33.95529556274414,22.0
N357Barcode_716-517,-3.612061023712158,4.327749252319336,4.0
N357Barcode_707-510,-1.8407678604125977,-4.219936370849609,18.0
N357Barcode_726-505,-38.12717819213867,46.287864685058594,9.0
N357Barcode_715-506,-37.28203201293945,45.886234283447266,9.0
N357Barcode_718-517,36.769283294677734,-38.16019058227539,16.0
N357Barcode_720-515,38.241458892822266,-42.1100959777832,16.0
N357Barcode_728-505,-33.194644927978516,40.54746627807617,9.0
N357Barcode_710-507,22.62274742126465,43.86607360839844,20.0
N357Barcode_707-522,39.8199348449707,-39.595375061035156,16.0
N357Barcode_705-511,26.518733978271484,-48.03391647338867,15.0
N357Barcode_727-515,29.743295669555664,35.31842803955078,-1.0
N357Barcode_714-516,-29.480499267578125,5.283628463745117,13.0
N357Barcode_703-518,6.7048773765563965,19.12173843383789,12.0
N357Barcode_722-507,-57.758453369140625,-17.618488311767578,2.0
N357Barcode_712-515,5.927896499633789,18.407066345214844,12.0
N357Barcode_721-516,10.546627044677734,-26.420698165893555,28.0
N357Barcode_715-515,-27.55692481994629,44.469852447509766,9.0
N357Barcode_726-516,33.9198112487793,38.66914367675781,8.0
N357Barcode_707-503,21.0059757232666,39.268672943115234,21.0
N357Barcode_704-518,-37.139060974121094,49.08567810058594,9.0
N357Barcode_706-521,40.85414505004883,-35.763389587402344,16.0
N357Barcode_702-508,-29.37061309814453,51.960289001464844,9.0
N357Barcode_723-517,-28.073530197143555,44.464561462402344,9.0
N357Barcode_701-513,-65.62686157226562,7.359188079833984,3.0
N357Barcode_728-516,-9.778903007507324,-36.96923065185547,22.0
N357Barcode_703-520,27.900310516357422,-47.194698333740234,15.0
N357Barcode_702-502,-30.47208023071289,2.3309834003448486,13.0
N357Barcode_720-506,-59.02596664428711,4.974653244018555,3.0
N357Barcode_704-520,-6.773798942565918,-32.46220397949219,22.0
N357Barcode_714-505,21.017688751220703,39.278717041015625,21.0
N357Barcode_705-502,-2.5300097465515137,-7.529006481170654,19.0
N357Barcode_727-506,36.133880615234375,39.36277389526367,8.0
N357Barcode_724-517,-30.974395751953125,0.18228600919246674,13.0
N357Barcode_706-513,39.764530181884766,40.33168411254883,8.0
N357Barcode_714-502,-34.20144271850586,2.6300771236419678,13.0
N357Barcode_705-505,46.87761688232422,35.71821975708008,8.0
N357Barcode_724-510,49.27803039550781,36.93897247314453,8.0
N357Barcode_714-508,40.647216796875,34.663700103759766,8.0
N357Barcode_723-510,-61.60151290893555,6.915036678314209,3.0
N357Barcode_710-513,-32.801307678222656,5.326589584350586,13.0
N357Barcode_728-511,-4.253706932067871,-8.85069751739502,19.0
N357Barcode_719-521,26.216022491455078,-45.540870666503906,15.0
N357Barcode_702-505,49.35172653198242,28.4500789642334,8.0
N357Barcode_718-503,-2.788815498352051,-8.075362205505371,19.0
N357Barcode_712-520,-26.705705642700195,49.1343994140625,9.0
N357Barcode_726-511,-31.21052360534668,50.29413604736328,9.0
N357Barcode_704-515,38.57240676879883,-22.213224411010742,17.0
N357Barcode_715-518,23.726478576660156,-10.90587329864502,26.0
N357Barcode_724-522,47.39237976074219,32.670963287353516,8.0
N357Barcode_716-503,23.417861938476562,-12.598716735839844,26.0
N357Barcode_710-521,-8.466754913330078,-32.644256591796875,22.0
N357Barcode_712-518,11.574749946594238,-26.301559448242188,28.0
N357Barcode_721-511,41.27168273925781,-43.18982696533203,16.0
N357Barcode_719-513,-33.675086975097656,45.998897552490234,9.0
N357Barcode_703-515,-7.758238792419434,-58.96520233154297,1.0
N357Barcode_716-522,-23.690948486328125,16.75319480895996,14.0
N357Barcode_724-503,36.88861083984375,-40.809478759765625,16.0
N357Barcode_727-518,-35.26480484008789,42.86675262451172,9.0
N357Barcode_706-507,-25.629440307617188,44.43033218383789,9.0
N357Barcode_705-516,-63.54787063598633,7.15928316116333,3.0
N357Barcode_718-510,10.683320999145508,-27.032854080200195,28.0
N357Barcode_728-508,7.270997524261475,-49.42258071899414,0.0
N357Barcode_722-521,48.863773345947266,31.833911895751953,8.0
N357Barcode_729-520,-27.904733657836914,41.51527404785156,9.0
N357Barcode_723-503,-56.861976623535156,-24.60979461669922,2.0
N357Barcode_701-507,14.63392448425293,-21.712554931640625,29.0
N357Barcode_720-518,-34.792030334472656,42.57349395751953,9.0
N357Barcode_726-508,-16.770898818969727,-18.894487380981445,11.0
N357Barcode_726-502,39.81422805786133,-38.163902282714844,16.0
N357Barcode_727-520,-11.335845947265625,-65.33041381835938,1.0
N357Barcode_721-502,34.972023010253906,-37.35829162597656,16.0
N357Barcode_703-506,-36.78204345703125,43.173343658447266,9.0
N357Barcode_729-518,21.16107177734375,44.99906921386719,20.0
N357Barcode_721-508,13.026572227478027,-22.729639053344727,29.0
N357Barcode_722-513,39.32811737060547,-42.57368087768555,16.0
N357Barcode_705-520,20.32253074645996,40.6550407409668,20.0
N357Barcode_715-505,12.665011405944824,-21.29670524597168,29.0
N357Barcode_704-502,12.163284301757812,-26.674758911132812,28.0
N357Barcode_726-506,26.81616973876953,-47.5914306640625,15.0
N357Barcode_704-508,-24.717994689941406,19.064176559448242,14.0
N357Barcode_707-513,25.8472900390625,-12.369722366333008,26.0
N357Barcode_722-517,40.855125427246094,-44.30207061767578,16.0
N357Barcode_702-520,-7.335412979125977,-34.22530746459961,22.0
N357Barcode_712-505,-58.611637115478516,-21.732925415039062,2.0
N357Barcode_703-502,6.445738792419434,21.399463653564453,12.0
N357Barcode_721-506,23.497886657714844,-11.392931938171387,26.0
N357Barcode_714-515,34.484657287597656,48.245548248291016,5.0
N357Barcode_727-516,-26.60958480834961,42.889686584472656,9.0
N357Barcode_706-503,-55.5002555847168,-23.60050392150879,2.0
N357Barcode_705-518,-11.221616744995117,-66.59478759765625,1.0
N357Barcode_707-521,45.977230072021484,32.24941635131836,8.0
N357Barcode_702-518,41.98240661621094,-36.92549514770508,16.0
N357Barcode_720-516,46.74079895019531,33.8957633972168,8.0
N357Barcode_716-507,-31.592998504638672,42.350914001464844,9.0
N357Barcode_706-522,34.034645080566406,-44.035980224609375,16.0
N357Barcode_715-516,-26.54861831665039,16.67963218688965,14.0
N357Barcode_703-511,42.93166732788086,31.045989990234375,8.0
N357Barcode_721-515,7.594598293304443,-50.354896545410156,0.0
N357Barcode_712-516,10.726445198059082,-4.413722515106201,24.0
N357Barcode_711-507,35.76915740966797,-21.200563430786133,17.0
N357Barcode_729-505,36.543609619140625,-36.688297271728516,16.0
N357Barcode_706-510,12.148529052734375,-23.41267967224121,29.0
N357Barcode_714-506,46.0849494934082,39.88637924194336,8.0
N357Barcode_720-505,42.67971420288086,-37.744903564453125,16.0
N357Barcode_718-507,0.4515767991542816,-23.982711791992188,25.0
N357Barcode_710-517,33.485530853271484,51.435951232910156,5.0
N357Barcode_720-502,6.6834564208984375,-47.58609390258789,0.0
N357Barcode_702-506,16.5928955078125,13.46294116973877,7.0
N357Barcode_721-520,-0.13529349863529205,-4.434642791748047,18.0
N357Barcode_719-522,3.7884414196014404,23.30738639831543,12.0
N357Barcode_710-510,-24.839454650878906,-24.404436111450195,10.0
N357Barcode_701-517,11.133808135986328,-3.5250589847564697,24.0
N357Barcode_720-508,-60.94915008544922,4.018969535827637,3.0
N357Barcode_723-513,-32.76569747924805,4.780523777008057,13.0
N357Barcode_727-508,-23.90781021118164,14.446944236755371,14.0
N357Barcode_706-517,21.376089096069336,43.38996124267578,20.0
N357Barcode_724-513,-19.815589904785156,22.793001174926758,14.0
N357Barcode_727-502,13.904082298278809,16.43352699279785,7.0
N357Barcode_705-506,-60.76354217529297,5.223513126373291,3.0
N357Barcode_726-520,-24.139780044555664,-24.802928924560547,10.0
N357Barcode_729-508,49.305145263671875,34.915306091308594,8.0
N357Barcode_712-511,-24.10108757019043,-26.218734741210938,10.0
N357Barcode_729-502,-34.263973236083984,1.3317582607269287,13.0
N357Barcode_723-521,-58.364994049072266,-23.736249923706055,2.0
N357Barcode_722-503,41.7142219543457,27.966360092163086,8.0
N357Barcode_710-522,-18.83431625366211,13.082466125488281,14.0
N357Barcode_728-520,-8.08394718170166,-37.26542282104492,22.0
N357Barcode_721-518,-10.623370170593262,-59.568843841552734,1.0
N357Barcode_726-518,-30.191638946533203,44.587703704833984,9.0
N357Barcode_707-507,-12.623205184936523,-63.9383430480957,1.0
N357Barcode_704-516,5.486303329467773,-47.62537384033203,0.0
N357Barcode_711-521,46.41126251220703,30.921981811523438,8.0
N357Barcode_710-503,-32.620582580566406,49.16684341430664,9.0
N357Barcode_722-522,47.249305725097656,33.61405563354492,8.0
N357Barcode_718-513,-59.49231719970703,3.0715110301971436,3.0
N357Barcode_720-511,-59.10582733154297,-21.29520606994629,2.0
N357Barcode_702-515,-15.197183609008789,-65.78263854980469,1.0
N357Barcode_716-521,-11.80244255065918,-60.27145004272461,1.0
N357Barcode_714-518,-18.402450561523438,-19.980695724487305,11.0
N357Barcode_722-510,-26.918603897094727,4.124813079833984,13.0
N357Barcode_729-511,15.644317626953125,-22.226661682128906,29.0
N357Barcode_711-513,-56.99089050292969,-21.2421817779541,2.0
N357Barcode_718-521,-19.6014347076416,21.008567810058594,14.0
N357Barcode_712-502,-65.70543670654297,3.684767246246338,3.0
N357Barcode_703-505,13.964397430419922,-20.78367805480957,29.0
N357Barcode_719-503,-30.69548988342285,46.92974090576172,9.0
N357Barcode_715-502,-7.545712471008301,-63.71084976196289,1.0
N357Barcode_704-505,36.23276138305664,-18.61286735534668,17.0
N357Barcode_714-520,44.19180679321289,28.533979415893555,8.0
N357Barcode_716-513,-64.26458740234375,5.240512847900391,3.0
N357Barcode_715-508,-6.438647747039795,-62.221763610839844,1.0
N357Barcode_714-510,14.69534683227539,-18.862213134765625,27.0
N357Barcode_705-517,24.67371940612793,-11.691632270812988,26.0
N357Barcode_724-508,-30.203290939331055,0.7268375754356384,13.0
N357Barcode_727-513,-21.606491088867188,19.277624130249023,14.0
N357Barcode_724-502,-66.5774917602539,5.705284118652344,3.0
N357Barcode_706-506,-18.965072631835938,15.577610969543457,14.0
N357Barcode_723-502,-21.683549880981445,18.657718658447266,14.0
N357Barcode_729-521,-35.45920944213867,5.414863109588623,13.0
N357Barcode_702-517,-33.14558410644531,47.289215087890625,9.0
N357Barcode_718-511,-10.213237762451172,-35.75282287597656,22.0
N357Barcode_720-513,31.834503173828125,1.6866440773010254,23.0
N357Barcode_727-521,-66.04017639160156,5.28248929977417,3.0
N357Barcode_714-522,-25.70647430419922,-28.81597900390625,10.0
N357Barcode_704-507,15.182031631469727,12.403911590576172,7.0
N357Barcode_707-516,-66.84034729003906,-0.4559602439403534,3.0
N357Barcode_716-511,-30.604494094848633,45.984947204589844,9.0
N357Barcode_711-511,-24.138959884643555,-27.725305557250977,10.0
N357Barcode_720-521,-55.23867416381836,-17.82046890258789,2.0
N357Barcode_724-511,17.650461196899414,16.119365692138672,7.0
N357Barcode_706-515,-36.0093994140625,44.988128662109375,9.0
N357Barcode_726-522,44.97421646118164,32.56950378417969,8.0
N357Barcode_712-521,-60.47412872314453,-22.002849578857422,2.0
N357Barcode_718-502,31.75045394897461,45.76542663574219,5.0
N357Barcode_710-518,45.342098236083984,38.6422119140625,8.0
N357Barcode_718-508,-3.5820279121398926,-7.639742851257324,19.0
N357Barcode_716-502,-52.90789794921875,-24.04168701171875,2.0
N357Barcode_726-510,37.230247497558594,31.874061584472656,8.0
N357Barcode_715-513,43.60293960571289,-2.718510150909424,6.0
N357Barcode_721-510,-65.0525894165039,6.372445583343506,3.0
N357Barcode_712-513,37.068580627441406,33.428627014160156,8.0
N357Barcode_719-518,29.772777557373047,35.30423355102539,-1.0
N357Barcode_728-522,-6.206674575805664,-34.29803466796875,22.0
N357Barcode_721-517,-0.25366976857185364,-11.714425086975098,-1.0
N357Barcode_719-515,-60.22874069213867,4.1465864181518555,3.0
N357Barcode_703-513,-65.45207977294922,3.8004062175750732,3.0
N357Barcode_701-520,-26.005504608154297,-25.240570068359375,10.0
N357Barcode_711-505,-55.43757247924805,-20.041160583496094,2.0
N357Barcode_729-507,-3.3149828910827637,-8.453981399536133,19.0
N357Barcode_722-506,32.94538879394531,47.55699157714844,5.0
N357Barcode_706-520,-25.84567642211914,42.23435974121094,9.0
N357Barcode_716-505,14.883648872375488,-21.969711303710938,29.0
N357Barcode_707-502,14.85919189453125,12.537264823913574,7.0
N357Barcode_726-517,-9.635601043701172,-60.66353225708008,1.0
N357Barcode_704-513,-23.824562072753906,18.852346420288086,14.0
N357Barcode_720-507,37.10031509399414,-39.47663116455078,16.0
N357Barcode_718-505,36.94417190551758,-41.9677848815918,16.0
N357Barcode_701-518,40.740631103515625,-38.608394622802734,16.0
N357Barcode_703-521,36.32791519165039,48.375831604003906,5.0
N357Barcode_710-515,42.374603271484375,36.00428771972656,8.0
N357Barcode_728-517,-18.871673583984375,16.279003143310547,14.0
N357Barcode_723-516,-7.975536823272705,-36.58586883544922,22.0
N357Barcode_724-516,-16.02558135986328,-60.15190505981445,1.0
N357Barcode_706-518,15.465679168701172,-17.9053897857666,27.0
N357Barcode_727-507,38.84965896606445,40.44987487792969,8.0
N357Barcode_722-515,5.521258354187012,17.993938446044922,12.0
N357Barcode_711-516,-58.84280014038086,-22.799922943115234,2.0
N357Barcode_712-507,11.374744415283203,-25.69210433959961,28.0
N357Barcode_702-522,-67.03462982177734,2.8648924827575684,3.0
N357Barcode_719-506,-26.628734588623047,44.901519775390625,9.0
N357Barcode_705-522,47.384925842285156,-3.465303659439087,6.0
N357Barcode_707-511,-30.404752731323242,47.232398986816406,9.0
N357Barcode_716-516,39.3288688659668,38.197513580322266,8.0
N357Barcode_723-505,38.27991485595703,34.91923141479492,8.0
N357Barcode_702-510,-7.291475296020508,-35.770965576171875,22.0
N357Barcode_714-517,-63.285011291503906,4.865609169006348,3.0
N357Barcode_724-505,-0.43762046098709106,-3.72906494140625,18.0
N357Barcode_720-510,49.31291961669922,36.61031723022461,8.0
N357Barcode_710-508,44.987579345703125,40.377159118652344,8.0
N357Barcode_710-502,39.794952392578125,-40.93330383300781,16.0
N357Barcode_701-505,-57.0521125793457,-22.555591583251953,2.0
N357Barcode_718-518,-22.081693649291992,17.645599365234375,14.0
N357Barcode_711-520,-25.621646881103516,48.926788330078125,9.0
N357Barcode_706-505,34.576881408691406,-40.538429260253906,16.0
N357Barcode_716-520,-18.86427116394043,16.3476505279541,14.0
N357Barcode_727-510,35.851844787597656,-18.273103713989258,17.0
N357Barcode_711-518,-28.650835037231445,41.69991683959961,9.0
N357Barcode_718-520,1.4943724870681763,19.939794540405273,12.0
N357Barcode_720-522,17.61900520324707,14.468870162963867,7.0
N357Barcode_729-510,40.183284759521484,40.88002395629883,8.0
N357Barcode_722-511,-20.877897262573242,12.708611488342285,14.0
N357Barcode_719-508,18.713977813720703,14.279834747314453,7.0
N357Barcode_707-515,46.709571838378906,-2.6549832820892334,6.0
N357Barcode_714-521,-55.215110778808594,-16.4521541595459,2.0
N357Barcode_716-518,-30.983823776245117,4.014461040496826,13.0
N357Barcode_715-503,40.73311996459961,34.15110778808594,8.0
N357Barcode_701-516,44.980865478515625,-1.5002834796905518,6.0
N357Barcode_710-511,-3.9457759857177734,-9.430368423461914,19.0
N357Barcode_721-521,-37.2840690612793,43.1205940246582,9.0
N357Barcode_720-503,-0.5762849450111389,-5.526514530181885,18.0
N357Barcode_712-522,-33.58353805541992,52.387367248535156,9.0
N357Barcode_723-518,-12.51639461517334,-64.2257308959961,1.0
N357Barcode_702-507,-7.472177505493164,-36.138423919677734,22.0
N357Barcode_727-503,-23.222312927246094,-28.82624053955078,10.0
N357Barcode_705-507,-63.850467681884766,2.378465414047241,3.0
N357Barcode_724-518,24.68279457092285,39.577781677246094,21.0
N357Barcode_706-516,-19.38922691345215,13.03144645690918,14.0
N357Barcode_728-521,-21.178356170654297,16.36908531188965,14.0
N357Barcode_722-502,16.752939224243164,13.097993850708008,7.0
N357Barcode_723-520,-64.58133697509766,2.315485715866089,3.0
N357Barcode_729-503,44.50103759765625,-3.09006404876709,6.0
N357Barcode_712-510,3.7328999042510986,19.289478302001953,12.0
N357Barcode_703-517,-29.028196334838867,4.854558944702148,13.0
N357Barcode_721-513,-24.689071655273438,-29.97727394104004,10.0
N357Barcode_719-511,46.02897262573242,0.5355498790740967,6.0
N357Barcode_704-517,36.9150505065918,-21.88150405883789,17.0
N357Barcode_726-513,3.5913891792297363,22.8735294342041,12.0
N357Barcode_707-506,-61.097591400146484,4.683319091796875,3.0
N357Barcode_724-520,-1.3651503324508667,-4.268270969390869,18.0
N357Barcode_715-517,6.7578043937683105,17.996496200561523,12.0
N357Barcode_704-510,-31.857765197753906,0.5889012217521667,13.0
N357Barcode_716-506,42.01490783691406,-39.773746490478516,16.0
N357Barcode_722-505,-28.31711769104004,0.4694184362888336,13.0
N357Barcode_711-506,35.364933013916016,-42.63029098510742,16.0
N357Barcode_712-517,44.87638473510742,-2.5290794372558594,6.0
N357Barcode_703-510,46.03068161010742,-2.89689564704895,6.0
N357Barcode_719-516,-67.81222534179688,2.775252103805542,3.0
N357Barcode_706-511,-21.55100440979004,14.307120323181152,14.0
N357Barcode_724-515,10.455608367919922,-4.34217643737793,24.0
N357Barcode_701-511,-63.7732048034668,0.5217647552490234,3.0
N357Barcode_723-515,44.12632369995117,0.23885491490364075,6.0
N357Barcode_710-516,47.88309860229492,28.332881927490234,8.0
N357Barcode_703-522,38.161312103271484,26.480926513671875,8.0
N357Barcode_718-506,15.28883171081543,-16.965301513671875,27.0
N357Barcode_716-515,-14.479913711547852,-66.86963653564453,1.0
N357Barcode_704-503,8.02267074584961,19.431947708129883,12.0
N357Barcode_705-521,-11.789066314697266,-57.62068176269531,1.0
N357Barcode_703-503,-24.908649444580078,-23.39305305480957,10.0
N357Barcode_721-507,-30.758899688720703,3.6815946102142334,13.0
N357Barcode_729-517,44.1265754699707,26.213457107543945,8.0
N357Barcode_711-515,-9.831622123718262,-58.2728385925293,1.0
