,"perplexity: 10, early_exaggeration: 4.0, learning_rate: 250, metric: correlation, init: pca", , 
N357Barcode_724-506,31.688976287841797,1.5546369552612305,23.0
N357Barcode_706-508,5.367867469787598,21.95198631286621,12.0
N357Barcode_727-517,13.72379207611084,12.055856704711914,7.0
N357Barcode_705-513,-22.227846145629883,14.493120193481445,14.0
N357Barcode_720-517,24.558549880981445,-10.98255729675293,26.0
N357Barcode_701-508,-20.86182975769043,19.151031494140625,14.0
N357Barcode_702-513,-11.260238647460938,-64.966796875,1.0
N357Barcode_728-507,24.39685821533203,-13.110459327697754,26.0
N357Barcode_710-505,38.56342315673828,-36.11772537231445,16.0
N357Barcode_723-506,33.0949592590332,-20.880430221557617,17.0
IL7024-712-502,-10.237814903259277,-63.965599060058594,1.0
IL7024-708-504,25.785470962524414,-8.351576805114746,-1.0
IL7024-710-503,-22.193994522094727,49.7674674987793,9.0
IL7024-709-507,-13.049665451049805,-35.56352615356445,22.0
IL7024-711-507,-30.060091018676758,11.491487503051758,13.0
IL7024-710-504,5.325903415679932,-4.603597164154053,9.0
IL7024-708-503,9.664787292480469,-4.342277526855469,24.0
IL7024-708-507,2.1760549545288086,17.88224983215332,12.0
IL7024-712-501,-1.4486870765686035,-23.49238395690918,25.0
IL7024-711-503,-22.339765548706055,45.85255813598633,9.0
IL7024-709-504,-12.733382225036621,-35.162296295166016,22.0
IL7024-709-503,1.0116019248962402,-5.325804710388184,18.0
IL7024-711-504,-22.046598434448242,47.11651611328125,9.0
IL7024-710-507,49.83256149291992,-2.6815433502197266,6.0
IL7024-710-505,-59.146236419677734,0.7040759921073914,3.0
IL7024-708-508,-21.887704849243164,-25.213956832885742,10.0
IL7024-712-504,2.0012991428375244,17.237150192260742,12.0
IL7024-708-502,34.599605560302734,-24.14095687866211,17.0
IL7024-709-501,40.232574462890625,-39.63196563720703,16.0
IL7024-711-506,-33.90864181518555,7.715726375579834,13.0
IL7024-711-501,-60.94832992553711,-1.2955578565597534,3.0
IL7024-709-506,-21.499553680419922,50.87940216064453,9.0
IL7024-712-503,49.28491973876953,-2.6638684272766113,6.0
IL7024-708-505,-4.009959697723389,-6.641185283660889,19.0
IL7024-710-502,-23.411279678344727,49.9053955078125,9.0
IL7024-710-508,-53.517173767089844,-17.270530700683594,2.0
IL7024-710-506,-30.294715881347656,11.011346817016602,13.0
IL7024-709-508,-21.3231201171875,51.129669189453125,9.0
IL7024-709-502,35.08438491821289,-34.35932540893555,16.0
IL7024-711-505,-25.663108825683594,53.0020866394043,9.0
IL7024-711-502,46.430564880371094,-5.405256271362305,6.0
IL7024-711-508,-21.917142868041992,49.276912689208984,9.0
IL7024-709-505,7.72760534286499,-45.89885330200195,0.0
IL7024-708-506,25.76621437072754,-8.365030288696289,-1.0
IL7024-710-501,-58.508724212646484,1.3144721984863281,3.0
IL7051-726-506,45.83402633666992,36.02241134643555,8.0
IL7051-705-520,-28.542110443115234,41.815982818603516,9.0
IL7051-715-505,48.278541564941406,-2.146852493286133,6.0
IL7051-704-508,35.422119140625,-20.50676155090332,17.0
IL7051-707-513,-7.2233805656433105,-34.11114501953125,22.0
IL7051-703-508,-22.822900772094727,18.005327224731445,14.0
IL7051-721-506,44.30554962158203,32.28852462768555,8.0
IL7051-702-520,-52.51972198486328,-22.370668411254883,2.0
IL7051-712-505,-13.4044189453125,-58.7464485168457,1.0
IL7051-707-521,-22.895719528198242,15.86396312713623,14.0
IL7051-724-507,11.271634101867676,-4.21907377243042,24.0
IL7051-705-518,13.817659378051758,-21.7208251953125,29.0
IL7051-728-506,29.02508544921875,-47.7805290222168,15.0
IL7051-701-503,40.23427963256836,37.52972412109375,8.0
IL7051-702-518,0.9020226001739502,-23.425540924072266,25.0
IL7051-723-507,15.629457473754883,-17.788345336914062,27.0
IL7051-720-516,-33.13506317138672,42.40808868408203,9.0
IL7051-726-515,3.4179723262786865,19.361534118652344,12.0
IL7051-703-511,37.46908950805664,28.47291374206543,8.0
IL7051-719-517,-29.42474365234375,2.0006861686706543,13.0
IL7051-711-507,13.843080520629883,-22.838258743286133,29.0
IL7051-729-505,-15.212519645690918,-59.491878509521484,1.0
IL7051-701-522,9.600065231323242,-50.642276763916016,0.0
IL7051-706-510,-8.35038948059082,-33.71995544433594,22.0
IL7051-714-506,12.098992347717285,-21.44757843017578,29.0
IL7051-727-505,-9.391374588012695,-62.23191452026367,1.0
IL7051-720-505,-31.233217239379883,46.618865966796875,9.0
IL7051-718-507,7.945277214050293,-48.05418395996094,0.0
IL7051-701-510,45.74848556518555,-4.174596309661865,6.0
IL7051-710-517,-29.534215927124023,44.61220169067383,9.0
IL7051-728-515,-34.445457458496094,5.308618068695068,13.0
IL7051-721-520,-1.795518159866333,-7.843812942504883,19.0
IL7051-728-518,44.9105339050293,38.04310607910156,8.0
IL7051-720-502,35.17546844482422,-19.36857032775879,17.0
IL7051-702-506,-3.607738971710205,4.301136493682861,4.0
IL7051-701-517,12.944108009338379,-21.322519302368164,29.0
IL7051-720-508,25.831958770751953,-12.523794174194336,26.0
IL7051-723-513,-32.87820816040039,49.10478973388672,9.0
IL7051-710-510,-25.331886291503906,-26.956987380981445,10.0
IL7051-727-508,23.30743408203125,40.97673416137695,21.0
IL7051-706-517,9.179207801818848,-49.82807922363281,0.0
IL7051-724-513,-25.95865249633789,16.91883659362793,14.0
IL7051-727-502,-62.25535202026367,-1.5801613330841064,3.0
IL7051-705-506,-8.864970207214355,-34.93223571777344,22.0
IL7051-729-508,-7.917670249938965,-59.68037414550781,1.0
IL7051-712-511,-60.197059631347656,1.4701734781265259,3.0
IL7051-703-516,-9.510764122009277,-34.9490966796875,22.0
IL7051-728-520,18.384613037109375,10.52755355834961,7.0
IL7051-722-503,43.01337432861328,28.625532150268555,8.0
IL7051-721-518,13.715841293334961,-22.508115768432617,29.0
IL7051-723-521,-54.01769256591797,-19.484296798706055,2.0
IL7051-729-502,37.974342346191406,-39.32017135620117,16.0
IL7051-726-518,-6.969976425170898,-32.92399215698242,22.0
IL7051-707-507,-3.9220502376556396,3.800471067428589,4.0
IL7051-724-521,33.356292724609375,47.52946090698242,5.0
IL7051-715-511,19.724407196044922,44.626956939697266,20.0
IL7051-704-516,21.180418014526367,-13.405532836914062,26.0
IL7051-710-503,34.27190017700195,-44.06272506713867,16.0
IL7051-711-521,-64.48847961425781,4.247291564941406,3.0
IL7051-718-513,-24.92279815673828,-23.199281692504883,10.0
IL7051-720-511,-0.030289631336927414,-11.829421043395996,-1.0
IL7051-714-518,-32.468589782714844,3.3510828018188477,13.0
IL7051-716-521,-25.02741813659668,45.307613372802734,9.0
IL7051-712-508,5.967248439788818,-47.691226959228516,0.0
IL7051-722-510,-14.099592208862305,-61.14139175415039,1.0
IL7051-703-505,-56.65926742553711,-21.057172775268555,2.0
IL7051-712-502,20.78208351135254,42.38458251953125,20.0
IL7051-718-521,37.92888641357422,29.145341873168945,8.0
IL7051-704-505,36.983245849609375,37.5647087097168,8.0
IL7051-714-520,4.743807792663574,20.126054763793945,12.0
IL7051-716-513,44.466468811035156,29.895795822143555,8.0
IL7051-715-508,-3.246352195739746,3.915717601776123,4.0
IL7051-712-506,46.43544387817383,-0.8894501328468323,6.0
IL7051-719-507,-28.290874481201172,49.05967712402344,9.0
IL7051-721-505,-0.293559193611145,-3.953101873397827,18.0
IL7051-729-515,-55.794776916503906,-23.609149932861328,2.0
IL7051-711-517,-1.5484150648117065,-26.907602310180664,25.0
IL7051-707-510,-26.323461532592773,-28.512479782104492,10.0
IL7051-716-517,-32.181514739990234,43.801822662353516,9.0
IL7051-715-506,-28.828794479370117,7.271274089813232,13.0
IL7051-726-505,37.029666900634766,-39.93247604370117,16.0
IL7051-702-511,-22.229272842407227,14.639826774597168,14.0
IL7051-718-517,-29.858068466186523,2.655078887939453,13.0
IL7051-720-515,-23.445087432861328,-25.577096939086914,10.0
IL7051-710-507,33.60185241699219,49.41337585449219,5.0
IL7051-705-511,9.916827201843262,-48.23847198486328,0.0
IL7051-727-515,36.091514587402344,-40.38685989379883,16.0
IL7051-701-521,41.14875793457031,-1.1860146522521973,6.0
IL7051-703-518,1.7405210733413696,19.708898544311523,12.0
IL7051-722-507,-20.58424186706543,21.8632869720459,14.0
IL7051-721-516,-54.257843017578125,-21.77133560180664,2.0
IL7051-712-515,23.958402633666992,39.75447082519531,21.0
IL7051-726-516,-8.316061973571777,-34.948055267333984,22.0
IL7051-715-515,44.24905014038086,31.600605010986328,8.0
IL7051-706-521,-28.050880432128906,51.20509719848633,9.0
IL7051-707-503,-34.21311569213867,5.322856426239014,13.0
IL7051-702-508,-5.612723350524902,-35.65103530883789,22.0
IL7051-723-517,40.23350143432617,37.59721755981445,8.0
IL7051-701-513,-31.92171287536621,6.669105052947998,13.0
IL7051-702-502,-26.090438842773438,1.228708028793335,13.0
IL7051-720-506,34.724327087402344,-22.88785171508789,17.0
IL7051-703-520,48.54288864135742,-1.2130578756332397,6.0
IL7051-705-502,-33.89885330200195,43.81937789916992,9.0
IL7051-727-506,38.09889602661133,-40.79016876220703,16.0
IL7051-704-520,33.57022476196289,32.776100158691406,8.0
IL7051-714-505,-64.22911834716797,6.444262504577637,3.0
IL7051-724-517,44.00712203979492,36.6968879699707,8.0
IL7051-705-508,11.510957717895508,-4.183044910430908,24.0
IL7051-705-505,-64.91034698486328,-0.3328230381011963,3.0
IL7051-714-502,33.35546875,49.77593231201172,5.0
IL7051-714-508,-23.473968505859375,13.922907829284668,14.0
IL7051-724-510,-4.5601911544799805,4.66019344329834,4.0
IL7051-710-513,-62.31114959716797,2.829021692276001,3.0
IL7051-728-511,50.54091262817383,31.82248878479004,8.0
IL7051-723-510,-0.6177077293395996,-23.926982879638672,25.0
IL7051-702-505,-3.115508794784546,4.055299758911133,4.0
IL7051-718-503,-13.203084945678711,-64.95425415039062,1.0
IL7051-719-521,-26.187028884887695,-24.787168502807617,10.0
IL7051-726-511,-57.48540496826172,-19.54705238342285,2.0
IL7051-704-515,-55.32383346557617,-22.135499954223633,2.0
IL7051-712-518,-29.77075958251953,3.126288414001465,13.0
IL7051-710-521,-4.165517330169678,3.6127421855926514,4.0
IL7051-721-511,-32.72623062133789,0.3184938132762909,13.0
IL7051-719-513,14.432080268859863,-23.441116333007812,29.0
IL7051-703-515,41.81354522705078,37.22386932373047,8.0
IL7051-724-503,40.634254455566406,-42.0659294128418,16.0
IL7051-727-518,5.79135799407959,-49.611854553222656,0.0
IL7051-706-507,3.715672492980957,20.39307403564453,12.0
IL7051-714-511,3.7037160396575928,19.04485321044922,12.0
IL7051-705-516,-57.49765396118164,-20.172542572021484,2.0
IL7051-728-508,31.984375,51.31489181518555,5.0
IL7051-702-516,13.515576362609863,11.924729347229004,7.0
IL7051-718-510,13.410918235778809,-23.709672927856445,29.0
IL7051-723-503,37.5530891418457,-40.12421798706055,16.0
IL7051-720-518,43.99634552001953,35.07008361816406,8.0
IL7051-728-502,-13.112826347351074,-58.83345031738281,1.0
IL7051-722-521,35.860347747802734,32.49814987182617,8.0
IL7051-726-508,22.583839416503906,45.547786712646484,20.0
IL7051-716-510,23.79337501525879,40.049034118652344,21.0
IL7051-727-520,-29.20246696472168,1.1297811269760132,13.0
IL7051-726-502,-4.234580039978027,-8.327577590942383,19.0
IL7051-720-520,45.99644088745117,-5.186497211456299,6.0
IL7051-729-518,43.97362518310547,-1.4913405179977417,6.0
IL7051-721-502,8.531951904296875,-47.73019790649414,0.0
IL7051-703-506,40.05548858642578,30.713411331176758,8.0
IL7051-721-508,24.52676773071289,-12.034599304199219,26.0
IL7051-722-513,17.34201431274414,13.131723403930664,7.0
IL7051-711-510,23.455066680908203,-12.186203956604004,26.0
IL7051-710-508,32.52186584472656,50.21769714355469,5.0
IL7051-720-510,21.9815616607666,40.71893310546875,21.0
IL7051-701-505,-34.544490814208984,46.932159423828125,9.0
IL7051-718-518,38.97854995727539,36.7118034362793,8.0
IL7051-711-520,-29.692462921142578,1.430396318435669,13.0
IL7051-710-502,45.55498504638672,28.793685913085938,8.0
IL7051-706-505,-31.131792068481445,5.948416233062744,13.0
IL7051-716-520,-18.013181686401367,19.46164321899414,14.0
IL7051-714-513,42.62596893310547,36.47468948364258,8.0
IL7051-727-510,3.190014123916626,21.60225486755371,12.0
IL7051-711-518,21.114578247070312,-13.445050239562988,26.0
IL7051-718-520,11.492020606994629,-26.52031707763672,28.0
IL7051-712-503,-34.74094772338867,47.569862365722656,9.0
IL7051-719-502,-61.59516906738281,-0.9196375608444214,3.0
IL7051-722-511,43.15581130981445,38.03093719482422,8.0
IL7051-719-508,-14.979641914367676,-61.61943054199219,1.0
IL7051-729-510,37.565677642822266,36.04110336303711,8.0
IL7051-716-518,20.91254234313965,-13.520158767700195,26.0
IL7051-715-503,-0.09896975010633469,-23.80916404724121,25.0
IL7051-728-513,43.71281051635742,34.17216491699219,8.0
IL7051-720-503,-66.9087142944336,4.024468898773193,3.0
IL7051-721-521,33.307071685791016,-42.434974670410156,16.0
IL7051-727-503,35.39719009399414,45.48956298828125,5.0
IL7051-705-507,27.774702072143555,-45.61941146850586,15.0
IL7051-724-518,-63.65345764160156,0.9224144220352173,3.0
IL7051-726-521,-4.631968021392822,4.207199573516846,4.0
IL7051-706-516,13.389674186706543,-22.00196075439453,29.0
IL7051-729-503,-7.392538547515869,-60.15009689331055,1.0
IL7051-722-502,0.13764110207557678,-3.0893678665161133,18.0
IL7051-728-521,-9.625897407531738,-65.40465545654297,1.0
IL7051-722-508,37.075889587402344,-45.5418701171875,16.0
IL7051-703-517,22.257596969604492,39.66668701171875,21.0
IL7051-721-513,37.22417068481445,-43.561702728271484,16.0
IL7051-712-510,45.27970504760742,31.06715202331543,8.0
IL7051-704-517,-24.993946075439453,-27.06867218017578,10.0
IL7051-726-513,0.1632051020860672,-4.9982590675354,18.0
IL7051-715-510,-53.98933792114258,-20.898527145385742,2.0
IL7051-707-506,14.867121696472168,14.081429481506348,7.0
IL7051-704-510,-30.81816864013672,7.966208457946777,13.0
IL7051-715-517,-34.89968490600586,45.039695739746094,9.0
IL7051-716-506,-62.813758850097656,1.4774011373519897,3.0
IL7051-711-506,48.8712272644043,38.80632019042969,8.0
IL7051-722-505,8.831277847290039,-49.23483657836914,0.0
IL7051-703-510,-10.37281608581543,-36.25777053833008,22.0
IL7051-719-516,-9.78320598602295,-61.80414581298828,1.0
IL7051-712-517,-0.6958725452423096,-3.9372665882110596,18.0
IL7051-714-507,-25.324230194091797,-25.256786346435547,10.0
IL7051-706-511,16.127897262573242,-17.176836013793945,27.0
IL7051-724-515,-1.463941216468811,-3.1810827255249023,18.0
IL7051-710-516,43.87993621826172,26.768260955810547,8.0
IL7051-701-511,38.29125213623047,-20.113744735717773,17.0
IL7051-723-515,-34.48822021484375,48.26795959472656,9.0
IL7051-705-521,22.017986297607422,44.90018081665039,20.0
IL7051-707-518,-2.612239360809326,-8.621322631835938,19.0
IL7051-726-507,-33.450477600097656,1.1058835983276367,13.0
IL7051-702-521,-17.787763595581055,15.280740737915039,14.0
IL7051-719-505,24.224395751953125,-11.695131301879883,26.0
IL7051-721-507,-25.12200927734375,47.8798713684082,9.0
IL7051-722-516,4.896083831787109,20.72713279724121,12.0
IL7051-711-515,-33.16471481323242,3.756342649459839,13.0
IL7051-706-502,-4.837491989135742,-8.210626602172852,19.0
IL7051-724-506,36.10255432128906,38.81937789916992,8.0
IL7051-707-520,14.32785701751709,14.405893325805664,7.0
IL7051-706-508,37.363468170166016,-21.5026912689209,17.0
IL7051-727-517,34.332275390625,50.019142150878906,5.0
IL7051-705-513,-7.754151821136475,-64.28193664550781,1.0
IL7051-718-515,-33.75926208496094,2.907099723815918,13.0
IL7051-720-517,45.63589096069336,-1.552150011062622,6.0
IL7051-701-508,-27.961008071899414,5.9085259437561035,13.0
IL7051-702-513,46.86149978637695,-0.9205719232559204,6.0
IL7051-728-507,-7.658782005310059,-34.94804382324219,22.0
IL7051-724-508,25.47406578063965,-11.165409088134766,26.0
IL7051-727-513,38.97910690307617,29.223777770996094,8.0
IL7051-714-510,-53.85183334350586,-19.63494873046875,2.0
IL7051-724-502,40.61579513549805,-44.49821853637695,16.0
IL7051-722-520,-60.78239440917969,2.88885760307312,3.0
IL7051-728-503,-4.123960971832275,-7.842010021209717,19.0
IL7051-723-502,38.89034652709961,-37.8782844543457,16.0
IL7051-701-506,-23.527999877929688,-25.162199020385742,10.0
IL7051-723-508,28.1759033203125,-48.12247085571289,15.0
IL7051-702-517,-2.2376677989959717,-9.062561988830566,19.0
IL7051-718-511,45.159019470214844,-2.581679105758667,6.0
IL7051-726-503,-56.445831298828125,-20.58730125427246,2.0
IL7051-727-521,-23.405914306640625,18.81675148010254,14.0
IL7051-716-511,18.43988037109375,12.740543365478516,7.0
IL7051-729-513,-52.311954498291016,-22.869190216064453,2.0
IL7051-711-511,-52.511497497558594,-20.210535049438477,2.0
IL7051-721-503,32.116111755371094,48.29444885253906,5.0
IL7051-724-511,-63.11463928222656,1.9177972078323364,3.0
IL7051-706-515,-61.88784408569336,0.05280134454369545,3.0
IL7051-714-503,22.044214248657227,45.888771057128906,20.0
IL7051-715-521,11.50396728515625,12.894055366516113,7.0
IL7051-710-518,49.02516555786133,31.91037368774414,8.0
IL7051-719-520,23.089683532714844,44.25861358642578,20.0
IL7051-718-502,38.39612579345703,29.007434844970703,8.0
IL7051-712-521,38.65605163574219,31.832462310791016,8.0
IL7051-723-511,-55.238285064697266,-22.267539978027344,2.0
IL7051-728-510,-15.74600887298584,-0.8790968060493469,-1.0
IL7051-707-505,15.399584770202637,-17.432649612426758,27.0
IL7051-716-508,-33.23247146606445,7.3245110511779785,13.0
IL7051-712-513,-3.3484978675842285,5.170651912689209,4.0
IL7051-711-508,-31.94547462463379,45.99799728393555,9.0
IL7051-721-510,-36.037940979003906,41.3858757019043,9.0
IL7051-719-518,35.747745513916016,-19.993059158325195,17.0
IL7051-710-520,-0.4311843514442444,-24.207923889160156,25.0
IL7051-711-502,34.87214660644531,49.277191162109375,5.0
IL7051-721-517,-55.28466033935547,-18.18492889404297,2.0
IL7051-719-515,-29.727876663208008,51.77674102783203,9.0
IL7051-703-513,-15.833399772644043,-0.7802245616912842,26.0
IL7051-722-506,-34.341129302978516,41.04167556762695,9.0
IL7051-711-505,-23.901111602783203,-23.953842163085938,10.0
IL7051-729-507,-8.603978157043457,-61.74532699584961,1.0
IL7051-707-502,-18.832242965698242,18.078800201416016,14.0
IL7051-706-520,-23.622177124023438,20.65785026550293,14.0
IL7051-707-508,40.40583801269531,-41.86690139770508,16.0
IL7051-726-517,8.374332427978516,-47.08378601074219,0.0
IL7051-703-521,38.45450210571289,-43.45171356201172,16.0
IL7051-702-503,-22.884262084960938,13.262125015258789,14.0
IL7051-720-507,13.769588470458984,16.22225570678711,7.0
IL7051-718-505,45.60105895996094,36.23201370239258,8.0
IL7051-701-518,3.1649460792541504,21.694190979003906,12.0
