,"perplexity: 10, early_exaggeration: 4.0, learning_rate: 250, metric: correlation, init: pca", , 
IL7051-723-516,11.100371360778809,-26.602039337158203,28.0
IL7051-728-517,-6.47501277923584,-62.328617095947266,1.0
IL7051-724-516,26.91499900817871,-46.83327865600586,15.0
IL7051-704-521,-34.0673713684082,41.893741607666016,9.0
IL7051-705-503,40.99976348876953,38.71074295043945,8.0
IL7051-706-518,-0.3402305543422699,-11.674571990966797,-1.0
IL7051-711-516,13.184324264526367,-25.432594299316406,28.0
IL7051-722-515,44.97034454345703,35.14261245727539,8.0
IL7051-719-506,40.83029556274414,33.00640106201172,8.0
IL7051-712-507,-11.031510353088379,-63.96843719482422,1.0
IL7051-710-506,-31.807540893554688,47.386573791503906,9.0
IL7051-723-505,20.92813491821289,41.91106033325195,20.0
IL7051-702-510,-28.103225708007812,52.50802993774414,9.0
IL7051-718-516,-24.69803237915039,-28.389684677124023,10.0
IL7051-705-510,37.86610412597656,-19.392684936523438,17.0
IL7051-714-517,40.22471237182617,32.831809997558594,8.0
IL7051-724-505,36.667381286621094,-21.378244400024414,17.0
IL7115-705-505,-26.554346084594727,-27.714479446411133,10.0
IL7115-714-502,25.821226119995117,40.618324279785156,-1.0
IL7115-710-513,-55.394351959228516,-18.507482528686523,2.0
IL7115-702-505,43.85287094116211,37.03316116333008,8.0
IL7115-718-503,-12.780946731567383,-34.39300537109375,22.0
IL7115-716-503,42.68788146972656,39.65681457519531,8.0
IL7115-711-503,-64.86758422851562,-0.39302387833595276,3.0
IL7115-719-513,41.92776870727539,-40.28964614868164,16.0
IL7115-703-515,-56.96277618408203,-17.59625816345215,2.0
IL7115-724-503,9.090849876403809,16.891822814941406,12.0
IL7115-705-516,-27.845518112182617,48.75304412841797,9.0
IL7115-702-516,34.3644905090332,50.34766387939453,5.0
IL7115-723-503,31.78990364074707,49.592567443847656,5.0
IL7115-728-502,35.54745864868164,-43.9557991027832,16.0
IL7115-726-502,-31.095239639282227,6.011902809143066,13.0
IL7115-704-506,42.001312255859375,32.72697830200195,8.0
IL7115-721-502,36.09922790527344,-39.496681213378906,16.0
IL7115-703-506,20.95623016357422,44.88179397583008,20.0
IL7115-722-513,-25.11847496032715,48.04472351074219,9.0
IL7115-712-506,-29.581457138061523,45.274261474609375,9.0
IL7115-721-505,-18.4096736907959,-18.354148864746094,11.0
IL7115-715-506,34.613006591796875,-19.88128089904785,17.0
IL7115-726-505,-27.75892448425293,-25.613574981689453,10.0
IL7115-720-515,-56.29074478149414,-23.36688804626465,2.0
IL7115-714-516,-65.55696105957031,1.7834800481796265,3.0
IL7115-721-516,-53.9439582824707,-18.322925567626953,2.0
IL7115-712-515,9.937684059143066,16.9221134185791,12.0
IL7115-726-516,40.68294906616211,-1.1155883073806763,6.0
IL7115-715-515,-20.876739501953125,19.154258728027344,14.0
IL7115-707-503,33.985042572021484,36.20859909057617,8.0
IL7115-728-516,-35.24068069458008,50.38359832763672,9.0
IL7115-720-506,-33.54017639160156,-0.3582473397254944,13.0
IL7115-727-506,7.005043983459473,23.62230110168457,12.0
IL7115-714-505,38.65858840942383,33.7932014465332,8.0
IL7115-706-513,15.989727973937988,13.03226375579834,7.0
IL7115-720-502,-66.23700714111328,2.5792319774627686,3.0
IL7115-702-506,38.234161376953125,34.72563934326172,8.0
IL7115-723-513,35.75753402709961,-22.830577850341797,17.0
IL7115-724-513,36.074134826660156,31.944196701049805,8.0
IL7115-727-502,40.92844009399414,-36.5833854675293,16.0
IL7115-705-506,-14.194055557250977,-63.882991790771484,1.0
IL7115-703-516,37.885169982910156,-37.83842468261719,16.0
IL7115-722-503,-4.743494510650635,-35.37739944458008,22.0
IL7115-704-516,21.820240020751953,44.10789489746094,20.0
IL7115-710-503,39.05710983276367,-40.90499496459961,16.0
IL7115-718-513,47.540130615234375,-1.7664427757263184,6.0
IL7115-702-515,33.080020904541016,49.83871078491211,5.0
IL7115-705-515,-14.098099708557129,-33.437984466552734,22.0
IL7115-711-513,-26.757652282714844,3.92941951751709,13.0
IL7115-703-505,-29.176042556762695,47.085243225097656,9.0
IL7115-719-503,45.12265396118164,34.603946685791016,8.0
IL7115-704-505,34.73661804199219,-38.46752166748047,16.0
IL7115-715-502,35.37796401977539,33.03176498413086,8.0
IL7115-726-506,7.649173736572266,-49.42790603637695,0.0
IL7115-707-513,-30.674545288085938,40.90026092529297,9.0
IL7115-721-506,40.98591232299805,31.63903045654297,8.0
IL7115-712-505,-32.773250579833984,52.11249923706055,9.0
IL7115-714-515,-13.62697696685791,-60.37419128417969,1.0
IL7115-706-503,14.420289039611816,10.479532241821289,7.0
IL7115-728-506,37.00440979003906,-19.676645278930664,17.0
IL7115-701-503,9.450706481933594,-49.30133056640625,0.0
IL7115-720-516,-28.599363327026367,2.321544647216797,13.0
IL7115-715-516,34.60334777832031,48.798397064208984,5.0
IL7115-726-515,-67.64146423339844,4.821836471557617,3.0
IL7115-712-516,5.906796455383301,-49.62166213989258,0.0
IL7115-721-515,39.232154846191406,-21.44209861755371,17.0
IL7115-714-506,6.63536262512207,21.107872009277344,12.0
IL7115-719-515,9.806163787841797,-48.03502655029297,0.0
IL7115-711-505,35.36302185058594,-21.84291648864746,17.0
IL7115-704-513,-17.175779342651367,-17.980056762695312,11.0
IL7115-702-503,28.584033966064453,-47.450618743896484,15.0
IL7115-718-505,-35.924983978271484,46.78864669799805,9.0
IL7115-723-516,-11.769094467163086,-60.443153381347656,1.0
IL7115-710-515,-51.132835388183594,-22.767961502075195,2.0
IL7115-724-516,18.61123275756836,11.909136772155762,7.0
IL7115-705-503,33.345523834228516,-20.931989669799805,17.0
IL7115-711-516,19.233203887939453,45.33218765258789,-1.0
IL7115-722-515,-22.22075080871582,-28.200101852416992,10.0
IL7115-719-506,31.605697631835938,1.7214127779006958,23.0
IL7115-716-516,34.49486541748047,35.39449691772461,8.0
IL7115-710-506,-29.76201820373535,49.21778106689453,9.0
IL7115-723-505,-55.07881546020508,-20.453441619873047,2.0
IL7115-718-516,-20.12059211730957,17.860197067260742,14.0
IL7115-724-505,-19.176618576049805,18.948986053466797,14.0
IL7115-724-502,-25.18532943725586,15.283902168273926,14.0
IL7115-706-506,42.832679748535156,32.52900314331055,8.0
IL7115-728-503,-7.518148899078369,-64.95158386230469,1.0
IL7115-723-502,41.5611572265625,-45.39507293701172,16.0
IL7115-701-506,41.548606872558594,31.452205657958984,8.0
IL7115-726-503,-14.956512451171875,-59.05083465576172,1.0
IL7115-707-516,7.099523544311523,19.904884338378906,12.0
IL7115-729-513,-63.49662399291992,3.960062026977539,3.0
IL7115-721-503,-17.1646728515625,-17.89023208618164,11.0
IL7115-706-515,-25.33126449584961,51.382198333740234,9.0
IL7115-714-503,2.580049753189087,18.705102920532227,12.0
IL7115-718-502,-36.88944625854492,49.9560546875,9.0
IL7115-701-515,-10.407020568847656,-62.00422668457031,1.0
IL7115-715-513,7.561748504638672,-48.06836700439453,0.0
IL7115-711-502,26.071460723876953,-45.8847541809082,15.0
IL7115-716-506,22.41240119934082,38.64518356323242,21.0
IL7115-711-506,-26.648334503173828,46.36359786987305,9.0
IL7115-722-505,-5.1857008934021,-33.12832260131836,22.0
IL7115-719-516,-62.56255340576172,3.5491867065429688,3.0
IL7115-724-515,47.65294647216797,28.202510833740234,8.0
IL7115-710-516,15.46553897857666,15.28292465209961,7.0
IL7115-718-506,-10.057388305664062,-35.790504455566406,22.0
IL7115-716-515,-28.409229278564453,-25.256799697875977,10.0
IL7115-704-503,-27.67217445373535,3.1578385829925537,13.0
IL7115-703-503,41.21955108642578,24.54728126525879,8.0
IL7115-719-505,-27.721744537353516,-27.90169334411621,10.0
IL7115-722-516,-32.69751739501953,44.56157684326172,9.0
IL7115-711-515,27.500205993652344,-47.22880554199219,15.0
IL7115-724-506,-30.108592987060547,43.690696716308594,9.0
IL7115-705-513,-31.50429344177246,44.0267219543457,9.0
IL7115-718-515,46.876773834228516,-3.4784774780273438,6.0
IL7115-723-506,38.91811752319336,27.44316291809082,8.0
IL7115-710-505,47.449554443359375,-1.5326422452926636,6.0
IL7115-701-505,42.48002624511719,34.451358795166016,8.0
IL7115-710-502,-14.572295188903809,-66.42597198486328,1.0
IL7115-706-505,33.93553924560547,38.627899169921875,8.0
IL7115-714-513,-23.13644790649414,16.60129165649414,14.0
IL7115-719-502,40.357059478759766,36.16816711425781,8.0
IL7115-707-515,-24.172300338745117,-30.277145385742188,10.0
IL7115-715-503,47.553226470947266,-0.5772557258605957,6.0
IL7115-728-513,35.6027946472168,48.47026443481445,5.0
IL7115-701-516,42.09196090698242,-41.95521926879883,16.0
IL7115-720-503,32.4539680480957,-40.54096984863281,16.0
IL7115-727-503,37.43619155883789,-23.260704040527344,17.0
IL7115-721-513,-26.475261688232422,-26.215740203857422,10.0
IL7115-726-513,-30.327423095703125,41.60721969604492,9.0
IL7115-707-506,-15.535626411437988,-58.19983673095703,1.0
N289Barcode_729-506,-28.309995651245117,46.851165771484375,9.0
N289Barcode_712-515,-35.34341049194336,3.4301600456237793,13.0
N289Barcode_726-516,13.434767723083496,14.222665786743164,7.0
N289Barcode_715-515,-30.855703353881836,48.45343780517578,9.0
N289Barcode_707-503,-24.10912322998047,12.195988655090332,14.0
N289Barcode_728-516,-23.545625686645508,12.531583786010742,14.0
N289Barcode_701-513,-63.300201416015625,4.083977222442627,3.0
N289Barcode_702-502,-21.609634399414062,23.025806427001953,14.0
N289Barcode_720-506,46.86241912841797,27.209259033203125,8.0
N289Barcode_705-502,10.395798683166504,-48.601863861083984,0.0
N289Barcode_727-506,39.68268585205078,-21.03350067138672,17.0
N289Barcode_714-505,-5.956111907958984,-36.50370407104492,22.0
N289Barcode_706-513,42.99943542480469,30.808401107788086,8.0
N289Barcode_721-505,19.862211227416992,42.88249588012695,20.0
N289Barcode_729-515,7.629513740539551,21.37603187561035,12.0
N289Barcode_716-517,-22.787485122680664,45.40337371826172,9.0
N289Barcode_715-506,-30.324914932250977,52.172447204589844,9.0
N289Barcode_726-505,-25.43412208557129,15.880852699279785,14.0
N289Barcode_720-515,33.339717864990234,29.93954849243164,8.0
N289Barcode_728-505,6.8946428298950195,19.681177139282227,12.0
N289Barcode_714-516,-33.3775520324707,49.841732025146484,9.0
N289Barcode_727-515,-20.131452560424805,15.56585693359375,14.0
N289Barcode_724-503,-62.29000473022461,5.4089155197143555,3.0
N289Barcode_705-516,-30.121570587158203,6.627366542816162,13.0
N289Barcode_702-516,12.78006649017334,11.23801040649414,7.0
N289Barcode_723-503,42.852386474609375,28.160085678100586,8.0
N289Barcode_728-502,-17.035266876220703,-19.060029983520508,11.0
N289Barcode_707-517,-31.044851303100586,5.444442272186279,13.0
N289Barcode_704-506,21.814695358276367,37.930885314941406,21.0
N289Barcode_721-502,34.47104263305664,35.57068634033203,8.0
N289Barcode_703-506,-11.543539047241211,-63.23493194580078,1.0
N289Barcode_722-513,-27.557979583740234,51.550315856933594,9.0
N289Barcode_705-505,45.231231689453125,-6.772450923919678,6.0
N289Barcode_714-502,-20.68885612487793,22.154699325561523,14.0
N289Barcode_710-513,34.45814895629883,-21.314794540405273,17.0
N289Barcode_718-503,-34.6319465637207,46.690155029296875,9.0
N289Barcode_704-515,13.344327926635742,12.785394668579102,7.0
N289Barcode_716-503,12.431302070617676,15.051019668579102,7.0
N289Barcode_719-513,-12.020085334777832,-61.387062072753906,1.0
N289Barcode_703-515,-23.128437042236328,11.429577827453613,14.0
N289Barcode_715-516,-55.49873352050781,-25.03512191772461,2.0
N289Barcode_726-515,-65.0451889038086,-1.5640039443969727,3.0
N289Barcode_712-516,9.287583351135254,-46.940284729003906,0.0
N289Barcode_721-515,31.181917190551758,-39.6169548034668,16.0
N289Barcode_729-505,4.829004764556885,21.243303298950195,12.0
N289Barcode_714-506,37.78400421142578,-18.228416442871094,17.0
N289Barcode_720-505,31.60689926147461,51.64519119262695,5.0
N289Barcode_728-515,37.06995391845703,34.669795989990234,8.0
N289Barcode_704-502,-59.453460693359375,-20.530521392822266,2.0
N289Barcode_726-506,37.60634231567383,30.461389541625977,8.0
N289Barcode_715-505,41.526283264160156,29.870290756225586,8.0
N289Barcode_707-513,-12.76531982421875,-62.66611099243164,1.0
N289Barcode_729-516,-32.22075653076172,44.114898681640625,9.0
N289Barcode_721-506,-17.08616065979004,16.378965377807617,14.0
N289Barcode_712-505,35.087642669677734,-41.51716232299805,16.0
N289Barcode_727-516,-12.99675178527832,-65.32221984863281,1.0
N289Barcode_714-515,22.275753021240234,39.634647369384766,21.0
N289Barcode_706-503,35.271934509277344,-40.6948127746582,16.0
N289Barcode_728-506,-52.21469497680664,-20.241806030273438,2.0
N289Barcode_720-516,-23.130882263183594,-27.918554306030273,10.0
N289Barcode_710-503,5.774726390838623,19.839305877685547,12.0
N289Barcode_718-513,-20.8486328125,16.248218536376953,14.0
N289Barcode_702-515,16.481367111206055,11.766639709472656,7.0
N289Barcode_711-513,-29.292049407958984,49.059173583984375,9.0
N289Barcode_719-503,7.076962471008301,23.578948974609375,12.0
N289Barcode_704-505,-26.07855224609375,50.98154830932617,9.0
N289Barcode_716-513,-26.46906280517578,-25.444812774658203,10.0
N289Barcode_720-502,16.360918045043945,11.974536895751953,7.0
N289Barcode_702-506,16.589670181274414,15.195728302001953,7.0
N289Barcode_723-513,-29.637271881103516,49.78169631958008,9.0
N289Barcode_706-517,-30.955289840698242,53.87452697753906,9.0
N289Barcode_724-513,38.91426086425781,-37.35872268676758,16.0
N289Barcode_703-516,-13.360344886779785,-57.661590576171875,1.0
N289Barcode_722-503,34.02548599243164,51.9403190612793,5.0
N289Barcode_729-502,-11.45756721496582,-60.07101058959961,1.0
N289Barcode_704-516,39.78704833984375,-44.881221771240234,16.0
N289Barcode_706-515,-18.473278045654297,17.85300636291504,14.0
N289Barcode_714-503,37.484413146972656,-20.52986717224121,17.0
N289Barcode_701-515,41.623626708984375,25.72611427307129,8.0
N289Barcode_707-505,-31.503860473632812,2.3039228916168213,13.0
N289Barcode_715-513,35.21834945678711,-39.21773910522461,16.0
N289Barcode_712-513,-24.904537200927734,-29.830780029296875,10.0
N289Barcode_711-502,19.288732528686523,11.703849792480469,7.0
N289Barcode_705-517,33.22001647949219,-42.471492767333984,16.0
N289Barcode_727-513,37.33515930175781,-19.779991149902344,17.0
N289Barcode_706-506,33.0689811706543,-38.259620666503906,16.0
N289Barcode_728-503,39.38282012939453,27.389238357543945,8.0
N289Barcode_701-506,36.3598518371582,29.65760040283203,8.0
N289Barcode_720-513,-17.152463912963867,-19.149276733398438,11.0
N289Barcode_726-503,16.67218589782715,10.305011749267578,7.0
N289Barcode_707-516,-22.39725685119629,19.99456024169922,14.0
N289Barcode_729-513,-26.49922752380371,5.584730625152588,13.0
N289Barcode_721-503,24.596342086791992,37.963623046875,21.0
N289Barcode_711-516,-8.934799194335938,-63.15801239013672,1.0
N289Barcode_722-515,32.38700485229492,-40.34945297241211,16.0
N289Barcode_719-506,-0.15020506083965302,-23.508411407470703,25.0
N289Barcode_716-516,0.03382665663957596,-23.08742332458496,25.0
N289Barcode_710-506,43.996185302734375,32.95119857788086,8.0
N289Barcode_723-505,1.0043035745620728,-4.170417308807373,18.0
N289Barcode_718-516,-18.48574447631836,-20.50979995727539,11.0
N289Barcode_714-517,-27.466358184814453,2.45131254196167,13.0
N289Barcode_724-505,18.970592498779297,45.603816986083984,-1.0
N289Barcode_719-515,-28.87273597717285,42.95804977416992,9.0
N289Barcode_703-513,15.863356590270996,14.492789268493652,7.0
N289Barcode_722-506,-54.59159851074219,-24.061004638671875,2.0
N289Barcode_711-505,42.35654067993164,29.3459529876709,8.0
N289Barcode_707-502,-13.608588218688965,-62.620689392089844,1.0
N289Barcode_716-505,-61.02375793457031,2.5748984813690186,3.0
N289Barcode_704-513,-11.897690773010254,-62.33815383911133,1.0
N289Barcode_718-505,-16.23064422607422,-62.91448974609375,1.0
N289Barcode_723-516,24.114871978759766,38.696048736572266,21.0
N289Barcode_710-515,-10.19707202911377,-33.19329071044922,22.0
N289Barcode_724-516,-29.257587432861328,39.649566650390625,9.0
N289Barcode_705-503,-28.84130096435547,4.092396259307861,13.0
N289Barcode_728-513,-7.206426620483398,-34.70516586303711,22.0
N289Barcode_701-516,-26.037748336791992,18.095312118530273,14.0
N289Barcode_720-503,14.909622192382812,9.315091133117676,7.0
N289Barcode_727-503,-60.632076263427734,1.4683153629302979,3.0
N289Barcode_706-516,-15.143210411071777,-1.4932610988616943,-1.0
N289Barcode_729-503,46.95145034790039,37.13287353515625,8.0
N289Barcode_703-517,7.615936756134033,-48.45777130126953,0.0
N289Barcode_704-517,32.92537307739258,-38.16572570800781,16.0
N289Barcode_726-513,15.668325424194336,13.526483535766602,7.0
N289Barcode_707-506,-19.273395538330078,-20.934585571289062,11.0
N289Barcode_701-505,27.545804977416992,-45.19325637817383,15.0
N289Barcode_710-502,-51.5798454284668,-19.190853118896484,2.0
N289Barcode_706-505,35.4656867980957,31.201366424560547,8.0
N289Barcode_712-503,-12.065455436706543,-62.12503433227539,1.0
N289Barcode_719-502,47.67253494262695,0.2879038155078888,6.0
N289Barcode_707-515,-29.962596893310547,50.07982635498047,9.0
N289Barcode_715-503,14.786362648010254,10.273648262023926,7.0
N289Barcode_704-503,-10.64803695678711,-58.95016098022461,1.0
N289Barcode_703-503,-53.701499938964844,-20.871896743774414,2.0
N289Barcode_719-505,16.703197479248047,10.684622764587402,7.0
N289Barcode_722-516,-51.44385528564453,-22.658111572265625,2.0
N289Barcode_711-515,-15.901043891906738,-62.266448974609375,1.0
N289Barcode_706-502,36.49235534667969,38.200645446777344,8.0
N289Barcode_724-506,37.34518814086914,-46.14794158935547,16.0
N289Barcode_705-513,32.12690353393555,1.6723355054855347,23.0
N289Barcode_718-515,31.92833709716797,-41.103084564208984,16.0
N289Barcode_702-513,-26.48900604248047,1.3722110986709595,13.0
N289Barcode_710-505,-27.40273094177246,-23.565452575683594,10.0
N289Barcode_715-517,-29.366539001464844,-0.6705227494239807,13.0
N289Barcode_716-506,36.02227020263672,27.563945770263672,8.0
N289Barcode_711-506,-35.561492919921875,49.68131637573242,9.0
N289Barcode_722-505,-26.970056533813477,-24.185325622558594,10.0
N289Barcode_719-516,-20.95378303527832,21.424373626708984,14.0
N289Barcode_712-517,34.06954574584961,-22.968454360961914,17.0
N289Barcode_724-515,31.183103561401367,-41.29335021972656,16.0
N289Barcode_710-516,31.36551284790039,2.091787576675415,23.0
N289Barcode_723-515,41.29220962524414,24.787878036499023,8.0
N289Barcode_718-506,-66.8185806274414,1.4449307918548584,3.0
IL7116-724-502,33.920196533203125,30.025543212890625,8.0
IL7116-721-502,-17.171913146972656,18.232112884521484,14.0
